index,Tarih,Şimdi,Açılış,Yüksek,Düşük,Fark %
1013,02.12.2014,2.2312,2.214,2.2342,2.2115,0.74%
1012,03.12.2014,2.242,2.2302,2.2465,2.225,0.48%
1011,04.12.2014,2.2342,2.239,2.2452,2.2278,-0.35%
1010,05.12.2014,2.261,2.2335,2.2662,2.23,1.20%
1009,08.12.2014,2.2686,2.2638,2.2822,2.2558,0.34%
1008,09.12.2014,2.2674,2.2682,2.2721,2.253,-0.05%
1007,10.12.2014,2.2663,2.2658,2.2702,2.255,-0.05%
1006,11.12.2014,2.2784,2.2655,2.2827,2.255,0.53%
1005,12.12.2014,2.299,2.277,2.3117,2.266,0.90%
1004,15.12.2014,2.376,2.2965,2.3946,2.2905,3.35%
1003,16.12.2014,2.365,2.3741,2.415,2.339,-0.46%
1002,17.12.2014,2.3381,2.359,2.3777,2.307,-1.14%
1001,18.12.2014,2.323,2.338,2.3419,2.309,-0.65%
1000,19.12.2014,2.3121,2.3211,2.3347,2.307,-0.47%
999,22.12.2014,2.3148,2.3079,2.3237,2.307,0.12%
998,23.12.2014,2.3226,2.3134,2.3267,2.31,0.34%
997,24.12.2014,2.3173,2.3206,2.3262,2.31,-0.23%
996,25.12.2014,2.321,2.3171,2.323,2.312,0.16%
995,26.12.2014,2.3175,2.3185,2.3232,2.312,-0.15%
994,29.12.2014,2.3176,2.3154,2.3292,2.3125,0.00%
993,30.12.2014,2.3289,2.317,2.351,2.311,0.49%
992,31.12.2014,2.3345,2.3277,2.34,2.32,0.24%
991,01.01.2015,2.3309,2.3355,2.3365,2.3299,-0.15%
990,02.01.2015,2.3442,2.331,2.3586,2.33,0.57%
989,05.01.2015,2.3318,2.3507,2.3524,2.3238,-0.53%
988,06.01.2015,2.3228,2.3305,2.3367,2.3125,-0.39%
987,07.01.2015,2.3189,2.3222,2.3342,2.317,-0.17%
986,08.01.2015,2.2992,2.3178,2.3229,2.294,-0.85%
985,09.01.2015,2.295,2.2982,2.311,2.2815,-0.18%
984,12.01.2015,2.2853,2.2893,2.2982,2.2799,-0.42%
983,13.01.2015,2.2858,2.2837,2.2888,2.27,0.02%
982,14.01.2015,2.2811,2.2837,2.3087,2.2745,-0.21%
981,15.01.2015,2.3103,2.2801,2.3317,2.269,1.28%
980,16.01.2015,2.3229,2.311,2.342,2.3,0.55%
979,19.01.2015,2.338,2.3311,2.3482,2.324,0.65%
978,20.01.2015,2.3463,2.3362,2.3632,2.321,0.35%
977,21.01.2015,2.3503,2.3445,2.3545,2.33,0.17%
976,22.01.2015,2.3242,2.3495,2.3617,2.3137,-1.11%
975,23.01.2015,2.3483,2.3195,2.3558,2.316,1.04%
974,26.01.2015,2.3542,2.3628,2.3735,2.344,0.25%
973,27.01.2015,2.3641,2.352,2.3739,2.336,0.42%
972,28.01.2015,2.3859,2.3622,2.3873,2.351,0.92%
971,29.01.2015,2.4161,2.3832,2.4212,2.3823,1.27%
970,30.01.2015,2.4464,2.4143,2.4502,2.402,1.25%
969,02.02.2015,2.4306,2.4426,2.4453,2.411,-0.65%
968,03.02.2015,2.4014,2.4294,2.4416,2.3907,-1.20%
967,04.02.2015,2.4665,2.3996,2.4687,2.39,2.71%
966,05.02.2015,2.4375,2.4639,2.4668,2.432,-1.18%
965,06.02.2015,2.4739,2.4348,2.4829,2.424,1.49%
964,09.02.2015,2.4766,2.4777,2.5032,2.4687,0.11%
963,10.02.2015,2.4964,2.4735,2.5097,2.4645,0.80%
962,11.02.2015,2.5004,2.4945,2.5144,2.478,0.16%
961,12.02.2015,2.4666,2.4986,2.5084,2.4627,-1.35%
960,13.02.2015,2.4581,2.466,2.4787,2.454,-0.34%
959,16.02.2015,2.4566,2.4566,2.4642,2.441,-0.06%
958,17.02.2015,2.452,2.4552,2.4591,2.437,-0.19%
957,18.02.2015,2.4418,2.4505,2.47,2.4398,-0.42%
956,19.02.2015,2.457,2.442,2.4602,2.43,0.62%
955,20.02.2015,2.4526,2.453,2.4682,2.447,-0.18%
954,23.02.2015,2.4753,2.4674,2.4862,2.448,0.93%
953,24.02.2015,2.4637,2.4746,2.4907,2.46,-0.47%
952,25.02.2015,2.4886,2.461,2.4933,2.449,1.01%
951,26.02.2015,2.504,2.4874,2.508,2.471,0.62%
950,27.02.2015,2.5088,2.5053,2.5278,2.491,0.19%
949,02.03.2015,2.5169,2.5107,2.524,2.501,0.32%
948,03.03.2015,2.5357,2.5179,2.5413,2.504,0.75%
947,04.03.2015,2.564,2.536,2.5725,2.53,1.12%
946,05.03.2015,2.6069,2.563,2.629,2.56,1.67%
945,06.03.2015,2.6244,2.6064,2.6473,2.5695,0.67%
944,09.03.2015,2.6016,2.6264,2.6335,2.587,-0.87%
943,10.03.2015,2.6385,2.6004,2.647,2.5976,1.42%
942,11.03.2015,2.6105,2.6374,2.645,2.602,-1.06%
941,12.03.2015,2.584,2.6093,2.6156,2.5815,-1.02%
940,13.03.2015,2.6397,2.5831,2.6496,2.5811,2.16%
939,16.03.2015,2.6261,2.6297,2.6433,2.598,-0.52%
938,17.03.2015,2.6117,2.6252,2.633,2.603,-0.55%
937,18.03.2015,2.5702,2.6105,2.627,2.5632,-1.59%
936,19.03.2015,2.607,2.5687,2.619,2.5597,1.43%
935,20.03.2015,2.573,2.603,2.607,2.5682,-1.30%
934,23.03.2015,2.5423,2.5724,2.5926,2.539,-1.19%
933,24.03.2015,2.5519,2.5412,2.57,2.539,0.38%
932,25.03.2015,2.587,2.551,2.594,2.5489,1.38%
931,26.03.2015,2.5957,2.5858,2.618,2.582,0.34%
930,27.03.2015,2.6102,2.591,2.6247,2.591,0.56%
929,30.03.2015,2.6078,2.6098,2.6195,2.5955,-0.09%
928,31.03.2015,2.5978,2.6085,2.6235,2.5905,-0.38%
927,01.04.2015,2.599,2.597,2.614,2.5865,0.05%
926,02.04.2015,2.5855,2.5982,2.6021,2.5805,-0.52%
925,03.04.2015,2.5719,2.5844,2.5982,2.5535,-0.53%
924,06.04.2015,2.571,2.5682,2.5785,2.553,-0.03%
923,07.04.2015,2.6023,2.5735,2.6049,2.563,1.22%
922,08.04.2015,2.5995,2.6008,2.6038,2.582,-0.11%
921,09.04.2015,2.6199,2.5974,2.624,2.582,0.78%
920,10.04.2015,2.6287,2.619,2.6425,2.611,0.34%
919,13.04.2015,2.6705,2.6188,2.674,2.6188,1.59%
918,14.04.2015,2.6883,2.669,2.6949,2.658,0.67%
917,15.04.2015,2.6989,2.6874,2.7316,2.68,0.39%
916,16.04.2015,2.6786,2.6974,2.715,2.6692,-0.75%
915,17.04.2015,2.6782,2.6771,2.701,2.6708,-0.01%
914,20.04.2015,2.6993,2.687,2.7119,2.6693,0.79%
913,21.04.2015,2.6858,2.6991,2.7159,2.676,-0.50%
912,22.04.2015,2.7123,2.6844,2.722,2.675,0.99%
911,23.04.2015,2.7015,2.7109,2.7349,2.695,-0.40%
910,24.04.2015,2.7144,2.7,2.7438,2.697,0.48%
909,27.04.2015,2.6744,2.7242,2.739,2.6652,-1.47%
908,28.04.2015,2.6584,2.6733,2.6945,2.648,-0.60%
907,29.04.2015,2.6605,2.6573,2.675,2.642,0.08%
906,30.04.2015,2.6723,2.6594,2.685,2.647,0.44%
905,01.05.2015,2.7079,2.6708,2.7124,2.6626,1.33%
904,04.05.2015,2.713,2.7122,2.7243,2.693,0.19%
903,05.05.2015,2.7045,2.7099,2.725,2.699,-0.31%
902,06.05.2015,2.6928,2.703,2.722,2.684,-0.43%
901,07.05.2015,2.6852,2.6916,2.715,2.675,-0.28%
900,08.05.2015,2.6953,2.6842,2.7038,2.672,0.38%
899,11.05.2015,2.6938,2.688,2.705,2.677,-0.06%
898,12.05.2015,2.6635,2.6925,2.705,2.6577,-1.12%
897,13.05.2015,2.6307,2.6624,2.673,2.6187,-1.23%
896,14.05.2015,2.5909,2.6296,2.6337,2.586,-1.51%
895,15.05.2015,2.5759,2.5898,2.6007,2.5728,-0.58%
894,18.05.2015,2.5806,2.575,2.59,2.57,0.18%
893,19.05.2015,2.5935,2.5797,2.6049,2.571,0.50%
892,20.05.2015,2.5776,2.5923,2.613,2.5683,-0.61%
891,21.05.2015,2.5889,2.5761,2.596,2.557,0.44%
890,22.05.2015,2.5991,2.5877,2.608,2.581,0.39%
889,25.05.2015,2.6155,2.5986,2.62,2.5913,0.63%
888,26.05.2015,2.6417,2.6129,2.645,2.612,1.00%
887,27.05.2015,2.6421,2.6397,2.667,2.63,0.02%
886,28.05.2015,2.6543,2.6407,2.6679,2.638,0.46%
885,29.05.2015,2.663,2.654,2.6687,2.644,0.33%
884,01.06.2015,2.6829,2.6598,2.6865,2.6572,0.75%
883,02.06.2015,2.6743,2.682,2.694,2.668,-0.32%
882,03.06.2015,2.6856,2.6732,2.693,2.6697,0.42%
881,04.06.2015,2.6677,2.6843,2.708,2.656,-0.67%
880,05.06.2015,2.6621,2.6664,2.692,2.652,-0.21%
879,08.06.2015,2.7515,2.7678,2.8117,2.741,3.36%
878,09.06.2015,2.7521,2.7505,2.7642,2.728,0.02%
877,10.06.2015,2.7345,2.7503,2.7564,2.724,-0.64%
876,11.06.2015,2.7022,2.7318,2.7532,2.6971,-1.18%
875,12.06.2015,2.7128,2.7015,2.7262,2.6992,0.39%
874,15.06.2015,2.7358,2.7099,2.746,2.7099,0.85%
873,16.06.2015,2.7345,2.7342,2.7527,2.723,-0.05%
872,17.06.2015,2.7061,2.7325,2.7452,2.7049,-1.04%
871,18.06.2015,2.7123,2.7038,2.7212,2.702,0.23%
870,19.06.2015,2.6951,2.7107,2.7254,2.6889,-0.63%
869,22.06.2015,2.6656,2.6943,2.6976,2.658,-1.09%
868,23.06.2015,2.6789,2.6645,2.686,2.6619,0.50%
867,24.06.2015,2.6776,2.6778,2.689,2.667,-0.05%
866,25.06.2015,2.655,2.6767,2.6793,2.6495,-0.84%
865,26.06.2015,2.6649,2.6542,2.675,2.6525,0.37%
864,29.06.2015,2.7028,2.664,2.7096,2.664,1.42%
863,30.06.2015,2.6816,2.7008,2.7073,2.667,-0.78%
862,01.07.2015,2.6917,2.6807,2.697,2.667,0.38%
861,02.07.2015,2.6843,2.69,2.707,2.679,-0.27%
860,03.07.2015,2.6885,2.6836,2.695,2.6805,0.16%
859,06.07.2015,2.6781,2.6907,2.7163,2.6703,-0.39%
858,07.07.2015,2.6854,2.6772,2.7002,2.669,0.27%
857,08.07.2015,2.6881,2.6849,2.7016,2.6749,0.10%
856,09.07.2015,2.6788,2.6871,2.6897,2.6625,-0.35%
855,10.07.2015,2.6667,2.6766,2.6808,2.654,-0.45%
854,13.07.2015,2.6456,2.6708,2.6751,2.641,-0.79%
853,14.07.2015,2.6317,2.645,2.652,2.624,-0.53%
852,15.07.2015,2.6464,2.6305,2.6521,2.625,0.56%
851,16.07.2015,2.6565,2.6442,2.6594,2.638,0.38%
850,17.07.2015,2.6526,2.6554,2.6585,2.6449,-0.15%
849,20.07.2015,2.6983,2.6518,2.702,2.6518,1.72%
848,21.07.2015,2.6844,2.6975,2.7002,2.678,-0.52%
847,22.07.2015,2.7067,2.6835,2.725,2.678,0.83%
846,23.07.2015,2.7344,2.7057,2.7397,2.7033,1.02%
845,24.07.2015,2.7377,2.7336,2.7539,2.7225,0.12%
844,27.07.2015,2.7713,2.7399,2.778,2.732,1.23%
843,28.07.2015,2.76,2.7704,2.774,2.741,-0.41%
842,29.07.2015,2.765,2.7584,2.776,2.7521,0.18%
841,30.07.2015,2.7826,2.7645,2.7932,2.758,0.64%
840,31.07.2015,2.771,2.7818,2.7981,2.751,-0.42%
839,03.08.2015,2.7812,2.7662,2.7844,2.7619,0.37%
838,04.08.2015,2.7826,2.7801,2.7842,2.763,0.05%
837,05.08.2015,2.7868,2.7822,2.794,2.764,0.15%
836,06.08.2015,2.7757,2.7856,2.792,2.773,-0.40%
835,07.08.2015,2.7802,2.7752,2.794,2.771,0.16%
834,10.08.2015,2.7794,2.7802,2.797,2.773,-0.03%
833,11.08.2015,2.7797,2.7782,2.7905,2.757,0.01%
832,12.08.2015,2.7776,2.7787,2.788,2.7647,-0.08%
831,13.08.2015,2.82,2.7761,2.83,2.768,1.53%
830,14.08.2015,2.834,2.8196,2.8475,2.8156,0.50%
829,17.08.2015,2.8683,2.8355,2.8734,2.8232,1.21%
828,18.08.2015,2.8946,2.8672,2.9093,2.862,0.92%
827,19.08.2015,2.9255,2.8931,2.945,2.882,1.07%
826,20.08.2015,2.916,2.9246,2.9999,2.886,-0.32%
825,21.08.2015,2.9187,2.9145,2.9365,2.901,0.09%
824,24.08.2015,2.9421,2.919,2.9865,2.9149,0.80%
823,25.08.2015,2.9402,2.9406,2.9509,2.908,-0.06%
822,26.08.2015,2.9318,2.9387,2.9511,2.914,-0.29%
821,27.08.2015,2.9099,2.9307,2.9348,2.894,-0.75%
820,28.08.2015,2.9238,2.9084,2.9318,2.904,0.48%
819,31.08.2015,2.9148,2.9229,2.9329,2.905,-0.31%
818,01.09.2015,2.9302,2.9134,2.9329,2.904,0.53%
817,02.09.2015,2.9414,2.9294,2.959,2.9213,0.38%
816,03.09.2015,2.9707,2.9403,2.9785,2.936,1.00%
815,04.09.2015,3.0074,2.9698,3.0141,2.966,1.24%
814,07.09.2015,3.0301,2.9977,3.0464,2.9977,0.75%
813,08.09.2015,3.0111,3.0305,3.035,2.9997,-0.63%
812,09.09.2015,3.036,3.0096,3.0441,2.984,0.83%
811,10.09.2015,3.0228,3.0353,3.0631,3.013,-0.43%
810,11.09.2015,3.0465,3.0215,3.061,3.0149,0.78%
809,14.09.2015,3.0578,3.0345,3.072,3.0345,0.37%
808,15.09.2015,3.03,3.0578,3.072,3.019,-0.91%
807,16.09.2015,2.9984,3.0285,3.0325,2.9885,-1.04%
806,17.09.2015,3.0124,2.9973,3.0295,2.9732,0.47%
805,18.09.2015,3.0051,3.0115,3.0152,2.9747,-0.24%
804,21.09.2015,3.0062,3.0069,3.0281,2.979,0.04%
803,22.09.2015,3.026,3.0055,3.041,2.986,0.66%
802,23.09.2015,3.0385,3.0239,3.0485,3.0101,0.41%
801,24.09.2015,3.0403,3.0376,3.0754,3.0261,0.06%
800,25.09.2015,3.0467,3.0367,3.0577,3.0216,0.21%
799,28.09.2015,3.0579,3.0461,3.0625,3.026,0.37%
798,29.09.2015,3.0368,3.0547,3.0705,3.0295,-0.69%
797,30.09.2015,3.0257,3.0359,3.0443,3.0145,-0.37%
796,01.10.2015,3.0267,3.0244,3.033,3.006,0.03%
795,02.10.2015,2.9906,3.0256,3.0373,2.984,-1.19%
794,05.10.2015,2.9837,2.9936,3.0031,2.9798,-0.23%
793,06.10.2015,2.9583,2.9807,2.9995,2.9531,-0.85%
792,07.10.2015,2.9402,2.9572,2.963,2.912,-0.61%
791,08.10.2015,2.8935,2.939,2.95,2.8895,-1.59%
790,09.10.2015,2.9118,2.892,2.9212,2.886,0.63%
789,12.10.2015,2.9264,2.9157,2.9591,2.911,0.50%
788,13.10.2015,2.9586,2.9249,2.962,2.922,1.10%
787,14.10.2015,2.9137,2.9571,2.964,2.909,-1.52%
786,15.10.2015,2.8803,2.9128,2.9148,2.874,-1.15%
785,16.10.2015,2.8917,2.8794,2.909,2.8753,0.40%
784,19.10.2015,2.9054,2.8928,2.9075,2.876,0.47%
783,20.10.2015,2.9003,2.9043,2.9101,2.882,-0.18%
782,21.10.2015,2.8954,2.8995,2.9155,2.8892,-0.17%
781,22.10.2015,2.8726,2.8939,2.9026,2.861,-0.79%
780,23.10.2015,2.9078,2.8708,2.9165,2.855,1.23%
779,26.10.2015,2.89,2.9053,2.9207,2.879,-0.61%
778,27.10.2015,2.9041,2.8894,2.918,2.8843,0.49%
777,28.10.2015,2.9247,2.9026,2.9336,2.8841,0.71%
776,29.10.2015,2.9375,2.9232,2.9435,2.9141,0.44%
775,30.10.2015,2.9151,2.937,2.9422,2.906,-0.76%
774,02.11.2015,2.8239,2.9144,2.9156,2.754,-3.13%
773,03.11.2015,2.829,2.8228,2.8515,2.807,0.18%
772,04.11.2015,2.8631,2.8268,2.87,2.821,1.21%
771,05.11.2015,2.8607,2.8616,2.8779,2.853,-0.08%
770,06.11.2015,2.9152,2.8597,2.9327,2.8558,1.91%
769,09.11.2015,2.9207,2.9125,2.9289,2.91,0.19%
768,10.11.2015,2.9158,2.9195,2.9263,2.8995,-0.17%
767,11.11.2015,2.8748,2.9138,2.9158,2.8704,-1.41%
766,12.11.2015,2.8651,2.8733,2.892,2.8555,-0.34%
765,13.11.2015,2.8637,2.8636,2.8786,2.854,-0.05%
764,16.11.2015,2.8834,2.8639,2.8882,2.8623,0.69%
763,17.11.2015,2.8691,2.8819,2.8902,2.857,-0.50%
762,18.11.2015,2.8619,2.8676,2.8764,2.852,-0.25%
761,19.11.2015,2.8427,2.8604,2.8709,2.836,-0.67%
760,20.11.2015,2.8317,2.8417,2.8497,2.812,-0.39%
759,23.11.2015,2.8508,2.8277,2.8538,2.8243,0.67%
758,24.11.2015,2.8773,2.8496,2.885,2.84,0.93%
757,25.11.2015,2.8884,2.8764,2.8941,2.871,0.39%
756,26.11.2015,2.9211,2.8876,2.9275,2.8825,1.13%
755,27.11.2015,2.9245,2.9203,2.9353,2.9065,0.12%
754,30.11.2015,2.9131,2.9201,2.9365,2.894,-0.39%
753,01.12.2015,2.8907,2.9126,2.9146,2.875,-0.77%
752,02.12.2015,2.8893,2.8897,2.901,2.869,-0.05%
751,03.12.2015,2.8846,2.8885,2.898,2.867,-0.16%
750,04.12.2015,2.895,2.884,2.9171,2.873,0.36%
749,07.12.2015,2.9135,2.8927,2.918,2.875,0.64%
748,08.12.2015,2.91,2.9122,2.9258,2.9,-0.12%
747,09.12.2015,2.9165,2.9088,2.9295,2.899,0.22%
746,10.12.2015,2.9235,2.9151,2.9296,2.9,0.24%
745,11.12.2015,2.9817,2.9224,2.9899,2.914,1.99%
744,14.12.2015,2.9796,2.9731,2.9985,2.943,-0.07%
743,15.12.2015,2.964,2.9785,2.9915,2.947,-0.52%
742,16.12.2015,2.9352,2.9625,2.9757,2.9185,-0.97%
741,17.12.2015,2.9292,2.9336,2.951,2.914,-0.20%
740,18.12.2015,2.9087,2.9293,2.9388,2.901,-0.70%
739,21.12.2015,2.9145,2.9069,2.9235,2.901,0.20%
738,22.12.2015,2.9308,2.913,2.952,2.9047,0.56%
737,23.12.2015,2.9169,2.9277,2.939,2.9143,-0.47%
736,24.12.2015,2.9185,2.9154,2.9272,2.911,0.05%
735,25.12.2015,2.923,2.917,2.9255,2.908,0.15%
734,28.12.2015,2.9062,2.9178,2.9259,2.9023,-0.57%
733,29.12.2015,2.9063,2.905,2.9155,2.9,0.00%
732,30.12.2015,2.9186,2.9048,2.9331,2.902,0.42%
731,31.12.2015,2.9177,2.915,2.9311,2.902,-0.03%
730,01.01.2016,2.9139,2.9167,2.9201,2.9119,-0.13%
729,04.01.2016,2.9642,2.9175,2.981,2.9127,1.73%
728,05.01.2016,2.9852,2.9634,2.9918,2.953,0.71%
727,06.01.2016,3.0024,2.9839,3.016,2.981,0.58%
726,07.01.2016,2.9993,2.9997,3.029,2.984,-0.10%
725,08.01.2016,3.0214,2.9981,3.0231,2.98,0.74%
724,11.01.2016,3.0377,3.0197,3.0437,3.008,0.54%
723,12.01.2016,3.0332,3.0362,3.049,3.02,-0.15%
722,13.01.2016,3.0285,3.0315,3.0365,3.002,-0.15%
721,14.01.2016,3.0235,3.024,3.0435,3.014,-0.17%
720,15.01.2016,3.0484,3.021,3.0549,3.0197,0.82%
719,18.01.2016,3.0365,3.0469,3.0533,3.027,-0.39%
718,19.01.2016,3.0402,3.0335,3.0467,3.016,0.12%
717,20.01.2016,3.0422,3.039,3.063,3.0339,0.07%
716,21.01.2016,3.0126,3.0413,3.0541,3.0091,-0.97%
715,22.01.2016,3.0038,3.0111,3.0238,2.9975,-0.29%
714,25.01.2016,3.0214,2.9995,3.0245,2.9969,0.59%
713,26.01.2016,3.0088,3.0199,3.0356,3.001,-0.42%
712,27.01.2016,3.0014,3.0073,3.019,2.984,-0.25%
711,28.01.2016,2.9693,3.0004,3.003,2.964,-1.07%
710,29.01.2016,2.9553,2.9684,2.978,2.95,-0.47%
709,01.02.2016,2.9456,2.9551,2.978,2.94,-0.33%
708,02.02.2016,2.9519,2.9449,2.961,2.942,0.21%
707,03.02.2016,2.9164,2.9511,2.9646,2.906,-1.20%
706,04.02.2016,2.9118,2.9149,2.927,2.8853,-0.16%
705,05.02.2016,2.9232,2.9108,2.9268,2.889,0.39%
704,08.02.2016,2.9473,2.9175,2.955,2.911,0.82%
703,09.02.2016,2.9407,2.9466,2.9631,2.926,-0.22%
702,10.02.2016,2.9218,2.9395,2.9427,2.914,-0.64%
701,11.02.2016,2.931,2.9203,2.947,2.914,0.31%
700,12.02.2016,2.9295,2.928,2.9398,2.915,-0.05%
699,15.02.2016,2.9461,2.9293,2.956,2.9237,0.57%
698,16.02.2016,2.9774,2.9446,2.9818,2.94,1.06%
697,17.02.2016,2.9561,2.9744,2.9843,2.94,-0.72%
696,18.02.2016,2.9705,2.9553,2.9752,2.947,0.49%
695,19.02.2016,2.9516,2.9676,2.9758,2.947,-0.64%
694,22.02.2016,2.9367,2.9522,2.9577,2.929,-0.50%
693,23.02.2016,2.9437,2.9358,2.947,2.926,0.24%
692,24.02.2016,2.9363,2.9427,2.955,2.931,-0.25%
691,25.02.2016,2.928,2.9348,2.9428,2.916,-0.28%
690,26.02.2016,2.9925,2.927,3.0015,2.9175,2.20%
689,29.02.2016,2.9654,2.9953,2.9963,2.951,-0.91%
688,01.03.2016,2.9361,2.963,2.9682,2.9275,-0.99%
687,02.03.2016,2.9253,2.9354,2.9481,2.922,-0.37%
686,03.03.2016,2.9088,2.9239,2.9347,2.904,-0.56%
685,04.03.2016,2.9082,2.907,2.9278,2.899,-0.02%
684,07.03.2016,2.916,2.9073,2.9326,2.9023,0.27%
683,08.03.2016,2.9144,2.9136,2.9306,2.9051,-0.05%
682,09.03.2016,2.8907,2.9135,2.9212,2.884,-0.81%
681,10.03.2016,2.8915,2.8913,2.91,2.8715,0.03%
680,11.03.2016,2.867,2.89,2.898,2.8621,-0.85%
679,14.03.2016,2.8704,2.8675,2.888,2.861,0.12%
678,15.03.2016,2.8986,2.8696,2.912,2.865,0.98%
677,16.03.2016,2.8684,2.8971,2.931,2.862,-1.04%
676,17.03.2016,2.8417,2.8669,2.874,2.837,-0.93%
675,18.03.2016,2.8676,2.8388,2.8694,2.837,0.91%
